Attaching to reverse_connection_socket_interface-cloud-envoy-1, reverse_connection_socket_interface-on-prem-envoy-1, reverse_connection_socket_interface-on-prem-service-1, reverse_connection_socket_interface-xds-server-1
reverse_connection_socket_interface-on-prem-service-1  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.435][1][info][main] [source/server/server.cc:471]   envoy.request_id: envoy.request_id.uuid
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.435][1][info][main] [source/server/server.cc:471]   envoy.matching.input_matchers: envoy.matching.input_matchers.generic_request_matcher, envoy.matching.matchers.cel_matcher, envoy.matching.matchers.consistent_hashing, envoy.matching.matchers.ip, envoy.matching.matchers.metadata_matcher, envoy.matching.matchers.runtime_fraction
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.435][1][info][main] [source/server/server.cc:471]   envoy.guarddog_actions: envoy.watchdog.abort_action, envoy.watchdog.profile_action
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.435][1][info][main] [source/server/server.cc:471]   envoy.network.dns_resolver: envoy.network.dns_resolver.cares, envoy.network.dns_resolver.getaddrinfo
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.435][1][info][main] [source/server/server.cc:471]   envoy.upstream.local_address_selector: envoy.upstream.local_address_selector.default_local_address_selector
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.435][1][info][main] [source/server/server.cc:471]   envoy.access_loggers: envoy.access_loggers.file, envoy.access_loggers.fluentd, envoy.access_loggers.http_grpc, envoy.access_loggers.open_telemetry, envoy.access_loggers.stderr, envoy.access_loggers.stdout, envoy.access_loggers.tcp_grpc, envoy.access_loggers.wasm, envoy.file_access_log, envoy.fluentd_access_log, envoy.http_grpc_access_log, envoy.open_telemetry_access_log, envoy.stderr_access_log, envoy.stdout_access_log, envoy.tcp_grpc_access_log, envoy.wasm_access_log
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.435][1][info][main] [source/server/server.cc:471]   envoy.config_subscription: envoy.config_subscription.ads, envoy.config_subscription.ads_collection, envoy.config_subscription.aggregated_grpc_collection, envoy.config_subscription.delta_grpc, envoy.config_subscription.delta_grpc_collection, envoy.config_subscription.filesystem, envoy.config_subscription.filesystem_collection, envoy.config_subscription.grpc, envoy.config_subscription.rest
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.435][1][info][main] [source/server/server.cc:471]   envoy.rds_factory: envoy.rds_factory.default
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.435][1][info][main] [source/server/server.cc:471]   envoy.matching.action: envoy.matching.actions.format_string, filter-chain-name
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.435][1][info][main] [source/server/server.cc:471]   envoy.router.cluster_specifier_plugin: envoy.router.cluster_specifier_plugin.lua, envoy.router.cluster_specifier_plugin.matcher
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.435][1][info][main] [source/server/server.cc:471]   envoy.tracers: envoy.tracers.datadog, envoy.tracers.fluentd, envoy.tracers.opentelemetry, envoy.tracers.skywalking, envoy.tracers.xray, envoy.tracers.zipkin, envoy.zipkin
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.435][1][info][main] [source/server/server.cc:471]   quic.http_server_connection: quic.http_server_connection.default
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.435][1][info][main] [source/server/server.cc:471]   envoy.filters.http.upstream: envoy.buffer, envoy.ext_proc, envoy.extensions.filters.http.dynamic_modules, envoy.filters.http.admission_control, envoy.filters.http.aws_lambda, envoy.filters.http.aws_request_signing, envoy.filters.http.buffer, envoy.filters.http.composite, envoy.filters.http.credential_injector, envoy.filters.http.ext_proc, envoy.filters.http.header_mutation, envoy.filters.http.lua, envoy.filters.http.match_delegate, envoy.filters.http.upstream_codec, envoy.filters.http.wasm
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.435][1][info][main] [source/server/server.cc:471]   envoy.matching.common_inputs: envoy.matching.common_inputs.environment_variable
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.435][1][info][main] [source/server/server.cc:471]   envoy.matching.generic_proxy_request_input.input: envoy.matching.generic_proxy.input.host, envoy.matching.generic_proxy.input.method, envoy.matching.generic_proxy.input.path, envoy.matching.generic_proxy.input.property, envoy.matching.generic_proxy.input.request, envoy.matching.generic_proxy.input.service
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.435][1][info][main] [source/server/server.cc:471]   network.connection.client: default, envoy_internal
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.435][1][info][main] [source/server/server.cc:471]   envoy.filters.listener: envoy.filters.listener.http_inspector, envoy.filters.listener.local_ratelimit, envoy.filters.listener.original_dst, envoy.filters.listener.original_src, envoy.filters.listener.proxy_protocol, envoy.filters.listener.tls_inspector, envoy.listener.http_inspector, envoy.listener.original_dst, envoy.listener.original_src, envoy.listener.proxy_protocol, envoy.listener.reverse_connection, envoy.listener.tls_inspector
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.435][1][info][main] [source/server/server.cc:471]   envoy.matching.http.input: envoy.matching.inputs.cel_data_input, envoy.matching.inputs.destination_ip, envoy.matching.inputs.destination_port, envoy.matching.inputs.direct_source_ip, envoy.matching.inputs.dns_san, envoy.matching.inputs.dynamic_metadata, envoy.matching.inputs.filter_state, envoy.matching.inputs.request_headers, envoy.matching.inputs.request_trailers, envoy.matching.inputs.response_headers, envoy.matching.inputs.response_trailers, envoy.matching.inputs.server_name, envoy.matching.inputs.source_ip, envoy.matching.inputs.source_port, envoy.matching.inputs.source_type, envoy.matching.inputs.status_code_class_input, envoy.matching.inputs.status_code_input, envoy.matching.inputs.subject, envoy.matching.inputs.uri_san, query_params
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.435][1][info][main] [source/server/server.cc:471]   envoy.connection_handler: envoy.connection_handler.default
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.435][1][info][main] [source/server/server.cc:471]   envoy.dubbo_proxy.filters: envoy.filters.dubbo.router
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.435][1][info][main] [source/server/server.cc:471]   envoy.quic.connection_debug_visitor: envoy.quic.connection_debug_visitor.basic, envoy.quic.connection_debug_visitor.quic_stats
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.435][1][info][main] [source/server/server.cc:471]   envoy.matching.network.input: envoy.matching.inputs.application_protocol, envoy.matching.inputs.destination_ip, envoy.matching.inputs.destination_port, envoy.matching.inputs.direct_source_ip, envoy.matching.inputs.dns_san, envoy.matching.inputs.filter_state, envoy.matching.inputs.server_name, envoy.matching.inputs.source_ip, envoy.matching.inputs.source_port, envoy.matching.inputs.source_type, envoy.matching.inputs.subject, envoy.matching.inputs.transport_protocol, envoy.matching.inputs.uri_san
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.435][1][info][main] [source/server/server.cc:471]   envoy.resolvers: envoy.ip, envoy.resolvers.reverse_connection
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.435][1][info][main] [source/server/server.cc:471]   envoy.stats_sinks: envoy.dog_statsd, envoy.graphite_statsd, envoy.metrics_service, envoy.open_telemetry_stat_sink, envoy.stat_sinks.dog_statsd, envoy.stat_sinks.graphite_statsd, envoy.stat_sinks.hystrix, envoy.stat_sinks.metrics_service, envoy.stat_sinks.open_telemetry, envoy.stat_sinks.statsd, envoy.stat_sinks.wasm, envoy.statsd
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.435][1][info][main] [source/server/server.cc:471]   envoy.rbac.principals: envoy.rbac.principals.mtls_authenticated
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.435][1][info][main] [source/server/server.cc:471]   filter_state.object: envoy.filters.listener.original_dst.local_ip, envoy.filters.listener.original_dst.remote_ip, envoy.network.application_protocols, envoy.network.ip, envoy.network.transport_socket.original_dst_address, envoy.network.upstream_server_name, envoy.network.upstream_subject_alt_names, envoy.ratelimit.hits_addend, envoy.router.debug_config, envoy.string, envoy.tcp_proxy.cluster, envoy.tcp_proxy.disable_tunneling, envoy.tcp_proxy.per_connection_idle_timeout_ms, envoy.upstream.dynamic_host, envoy.upstream.dynamic_port
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.435][1][info][main] [source/server/server.cc:471]   envoy.http.injected_credentials: envoy.http.injected_credentials.generic, envoy.http.injected_credentials.oauth2
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.436][1][info][main] [source/server/server.cc:471]   envoy.common.key_value: envoy.key_value.file_based
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.436][1][info][main] [source/server/server.cc:471]   envoy.compression.compressor: envoy.compression.brotli.compressor, envoy.compression.gzip.compressor, envoy.compression.zstd.compressor
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.436][1][info][main] [source/server/server.cc:471]   envoy.http.cache: envoy.extensions.http.cache.file_system_http_cache, envoy.extensions.http.cache.simple
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.436][1][info][main] [source/server/server.cc:471]   envoy.health_checkers: envoy.health_checkers.grpc, envoy.health_checkers.http, envoy.health_checkers.redis, envoy.health_checkers.tcp, envoy.health_checkers.thrift
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.436][1][info][main] [source/server/server.cc:471]   envoy.health_check.event_sinks: envoy.health_check.event_sink.file
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.436][1][info][main] [source/server/server.cc:471]   envoy.http.stateful_session: envoy.http.stateful_session.cookie, envoy.http.stateful_session.envelope, envoy.http.stateful_session.header
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.436][1][info][main] [source/server/server.cc:471]   envoy.udp_packet_writer: envoy.udp_packet_writer.default, envoy.udp_packet_writer.gso
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.436][1][info][main] [source/server/server.cc:471]   envoy.thrift_proxy.protocols: auto, binary, binary/non-strict, compact, twitter
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.436][1][info][main] [source/server/server.cc:471]   envoy.http.ext_proc.response_processors: envoy.extensions.http.ext_proc.save_processing_response
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.436][1][info][main] [source/server/server.cc:471]   envoy.filters.udp_listener: envoy.filters.udp.dns_filter, envoy.filters.udp_listener.udp_proxy
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.436][1][info][main] [source/server/server.cc:471]   envoy.filters.udp.session: envoy.filters.udp.session.dynamic_forward_proxy, envoy.filters.udp.session.http_capsule
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.436][1][info][main] [source/server/server.cc:471]   envoy.matching.network.custom_matchers: envoy.matching.custom_matchers.domain_matcher, envoy.matching.custom_matchers.ip_range_matcher
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.436][1][info][main] [source/server/server.cc:471]   envoy.dubbo_proxy.protocols: dubbo
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.436][1][info][main] [source/server/server.cc:471]   envoy.tracers.opentelemetry.resource_detectors: envoy.tracers.opentelemetry.resource_detectors.dynatrace, envoy.tracers.opentelemetry.resource_detectors.environment, envoy.tracers.opentelemetry.resource_detectors.static_config
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.436][1][info][main] [source/server/server.cc:471]   envoy.transport_sockets.upstream: envoy.transport_sockets.alts, envoy.transport_sockets.http_11_proxy, envoy.transport_sockets.internal_upstream, envoy.transport_sockets.quic, envoy.transport_sockets.raw_buffer, envoy.transport_sockets.starttls, envoy.transport_sockets.tap, envoy.transport_sockets.tcp_stats, envoy.transport_sockets.tls, envoy.transport_sockets.upstream_proxy_protocol, raw_buffer, starttls, tls
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.436][1][info][main] [source/server/server.cc:471]   envoy.transport_sockets.downstream: envoy.transport_sockets.alts, envoy.transport_sockets.quic, envoy.transport_sockets.raw_buffer, envoy.transport_sockets.starttls, envoy.transport_sockets.tap, envoy.transport_sockets.tcp_stats, envoy.transport_sockets.tls, raw_buffer, starttls, tls
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.436][1][info][main] [source/server/server.cc:471]   envoy.ssl.server_context_factory: envoy.ssl.server_context_factory.default
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.436][1][info][main] [source/server/server.cc:471]   envoy.geoip_providers: envoy.geoip_providers.maxmind
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.436][1][info][main] [source/server/server.cc:471]   envoy.resource_monitors: envoy.resource_monitors.cgroup_memory, envoy.resource_monitors.cpu_utilization, envoy.resource_monitors.fixed_heap, envoy.resource_monitors.injected_resource
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.436][1][info][main] [source/server/server.cc:471]   envoy.regex_engines: envoy.regex_engines.google_re2
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.436][1][info][main] [source/server/server.cc:471]   envoy.tls.cert_validator: envoy.tls.cert_validator.default, envoy.tls.cert_validator.spiffe
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.436][1][info][main] [source/server/server.cc:471]   envoy.dubbo_proxy.serializers: dubbo.hessian2
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.436][1][info][main] [source/server/server.cc:471]   envoy.internal_redirect_predicates: envoy.internal_redirect_predicates.allow_listed_routes, envoy.internal_redirect_predicates.previous_routes, envoy.internal_redirect_predicates.safe_cross_scheme
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.436][1][info][main] [source/server/server.cc:471]   envoy.tracers.opentelemetry.samplers: envoy.tracers.opentelemetry.samplers.always_on, envoy.tracers.opentelemetry.samplers.cel, envoy.tracers.opentelemetry.samplers.dynatrace, envoy.tracers.opentelemetry.samplers.parent_based, envoy.tracers.opentelemetry.samplers.trace_id_ratio_based
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.436][1][info][main] [source/server/server.cc:471]   envoy.compression.decompressor: envoy.compression.brotli.decompressor, envoy.compression.gzip.decompressor, envoy.compression.zstd.decompressor
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.436][1][info][main] [source/server/server.cc:471]   envoy.quic.proof_source: envoy.quic.proof_source.filter_chain
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.436][1][info][main] [source/server/server.cc:471]   envoy.quic.server.crypto_stream: envoy.quic.crypto_stream.server.quiche
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.436][1][info][main] [source/server/server.cc:471]   envoy.http.original_ip_detection: envoy.http.original_ip_detection.custom_header, envoy.http.original_ip_detection.xff
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.436][1][info][main] [source/server/server.cc:471]   envoy.config.validators: envoy.config.validators.minimum_clusters, envoy.config.validators.minimum_clusters_validator
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.436][1][info][main] [source/server/server.cc:471]   envoy.listener_manager_impl: envoy.listener_manager_impl.default, envoy.listener_manager_impl.validation
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.436][1][info][main] [source/server/server.cc:471]   envoy.thrift_proxy.transports: auto, framed, header, unframed
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.436][1][info][main] [source/server/server.cc:471]   envoy.http.custom_response: envoy.extensions.http.custom_response.local_response_policy, envoy.extensions.http.custom_response.redirect_policy
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.436][1][info][main] [source/server/server.cc:471]   envoy.generic_proxy.codecs: envoy.generic_proxy.codecs.dubbo, envoy.generic_proxy.codecs.http1
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.436][1][info][main] [source/server/server.cc:471]   envoy.grpc_credentials: envoy.grpc_credentials.default, envoy.grpc_credentials.file_based_metadata
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.436][1][info][main] [source/server/server.cc:471]   envoy.srds_factory: envoy.srds_factory.default
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.436][1][info][main] [source/server/server.cc:471]   envoy.formatter: envoy.formatter.cel, envoy.formatter.metadata, envoy.formatter.req_without_query
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.436][1][info][main] [source/server/server.cc:471]   envoy.http.header_validators: envoy.http.header_validators.envoy_default
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.436][1][info][main] [source/server/server.cc:471]   envoy.upstreams: envoy.filters.connection_pools.tcp.generic
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.436][1][info][main] [source/server/server.cc:471]   envoy.http.early_header_mutation: envoy.http.early_header_mutation.header_mutation
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.438][1][debug][config] [./source/common/http/filter_chain_helper.h:160]       name: envoy.filters.http.router
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.438][1][debug][config] [./source/common/http/filter_chain_helper.h:163]     config: {"@type":"type.googleapis.com/envoy.extensions.filters.http.router.v3.Router"}
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.438][1][debug][config] [source/common/listener_manager/filter_chain_manager_impl.cc:163] new fc_contexts has 1 filter chains, including 1 newly built
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.438][1][debug][init] [source/common/init/manager_impl.cc:24] added target Listener-init-target egress_listener to init manager Server
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.439][1][debug][config] [source/common/listener_manager/listener_impl.cc:177] Create listen socket for listener egress_listener on address 0.0.0.0:8085
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.439][1][debug][config] [source/common/listener_manager/listener_impl.cc:187] egress_listener: Setting socket options succeeded
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.439][1][debug][config] [source/common/listener_manager/listener_impl.cc:126] Set listener egress_listener socket factory local address to 0.0.0.0:8085
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.439][1][debug][config] [source/common/listener_manager/listener_impl.cc:985] add active listener: name=egress_listener, original_hash=39431705204261329, tag=2, address=0.0.0.0:8085
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.439][1][info][config] [source/server/configuration_impl.cc:164] loading stats configuration
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.439][1][debug][init] [source/common/init/manager_impl.cc:49] init manager RTDS contains no targets
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.439][1][debug][init] [source/common/init/watcher_impl.cc:14] init manager RTDS initialized, notifying RTDS
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.439][1][info][runtime] [source/common/runtime/runtime_impl.cc:551] RTDS has finished initialization
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.439][1][debug][upstream] [source/common/upstream/cluster_manager_impl.cc:266] continue initializing secondary clusters
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.439][1][debug][upstream] [source/common/upstream/cluster_manager_impl.cc:198] maybe finish initialize state: 2
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.439][1][debug][upstream] [source/common/upstream/cluster_manager_impl.cc:207] maybe finish initialize primary init clusters empty: true
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.439][1][debug][upstream] [source/common/upstream/cluster_manager_impl.cc:222] maybe finish initialize secondary init clusters empty: true
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.439][1][debug][upstream] [source/common/upstream/cluster_manager_impl.cc:242] maybe finish initialize cds api ready: false
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.439][1][info][upstream] [source/common/upstream/cluster_manager_impl.cc:248] cm init: all clusters initialized
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.439][1][debug][connection] [source/extensions/bootstrap/reverse_tunnel/upstream_socket_interface/reverse_tunnel_acceptor_extension.cc:19] ReverseTunnelAcceptorExtension::onServerInitialized - creating thread local slot
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.439][1][debug][filter] [source/extensions/bootstrap/reverse_tunnel/upstream_socket_interface/upstream_socket_manager.cc:21] reverse_tunnel: creating socket manager with stats integration
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.440][1][warning][main] [source/server/server.cc:1011] There is no configured limit to the number of allowed active downstream connections. Configure a limit in `envoy.resource_monitors.global_downstream_max_connections` resource monitor.
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.440][1][info][main] [source/server/server.cc:1030] all clusters initialized. initializing init manager
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.440][1][debug][init] [source/common/init/manager_impl.cc:53] init manager Server initializing
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.440][1][debug][init] [source/common/init/target_impl.cc:15] init manager Server initializing target Listener-init-target rev_conn_api_listener
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.440][1][debug][init] [source/common/init/manager_impl.cc:49] init manager Listener-local-init-manager rev_conn_api_listener 7298184358133095627 contains no targets
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.440][1][debug][init] [source/common/init/watcher_impl.cc:14] init manager Listener-local-init-manager rev_conn_api_listener 7298184358133095627 initialized, notifying Listener-local-init-watcher rev_conn_api_listener
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.440][1][debug][init] [source/common/init/watcher_impl.cc:14] target Listener-init-target rev_conn_api_listener initialized, notifying init manager Server
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.440][1][debug][init] [source/common/init/target_impl.cc:15] init manager Server initializing target Listener-init-target egress_listener
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.440][1][debug][init] [source/common/init/manager_impl.cc:49] init manager Listener-local-init-manager egress_listener 39431705204261329 contains no targets
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.440][1][debug][init] [source/common/init/watcher_impl.cc:14] init manager Listener-local-init-manager egress_listener 39431705204261329 initialized, notifying Listener-local-init-watcher egress_listener
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.440][1][debug][init] [source/common/init/watcher_impl.cc:14] target Listener-init-target egress_listener initialized, notifying init manager Server
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.440][1][debug][init] [source/common/init/watcher_impl.cc:14] init manager Server initialized, notifying RunHelper
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.440][1][info][config] [source/common/listener_manager/listener_manager_impl.cc:1005] all dependencies initialized. starting workers
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.440][1][debug][config] [source/common/listener_manager/listener_manager_impl.cc:1045] starting worker 0
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.440][13][debug][main] [source/server/worker_impl.cc:146] worker entering dispatch loop
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.441][14][debug][grpc] [source/common/grpc/google_async_client_impl.cc:54] completionThread running
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.441][13][debug][upstream] [source/common/upstream/cluster_manager_impl.cc:1229] adding TLS cluster reverse_connection_cluster
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.441][13][trace][upstream] [source/common/upstream/cluster_discovery_manager.cc:37] cm cdm: starting processing cluster name reverse_connection_cluster (status 2) from cluster lifecycle callback in worker_0
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.441][13][trace][upstream] [source/common/upstream/cluster_discovery_manager.cc:47] cm cdm: no callbacks for the cluster name reverse_connection_cluster in worker_0
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.441][13][debug][filter] [source/extensions/bootstrap/reverse_tunnel/upstream_socket_interface/upstream_socket_manager.cc:21] reverse_tunnel: creating socket manager with stats integration
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.441][13][trace][misc] [source/common/network/io_socket_handle_impl.cc:615] IoSocketHandleImpl::initializeFileEvent() called for fd=20 on thread: worker_0 (isThreadSafe=true)
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.441][13][trace][misc] [source/common/network/io_socket_handle_impl.cc:619] initializeFileEvent: Called on MAIN thread for fd=20
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.441][13][trace][misc] [source/common/network/io_socket_handle_impl.cc:627] initializeFileEvent: Creating file event with trigger=0, events=1 for fd=20
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.441][13][trace][misc] [source/common/network/io_socket_handle_impl.cc:631] initializeFileEvent: File event created successfully for fd=20
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.444][13][trace][misc] [source/common/network/tcp_listener_impl.cc:181] LoadShedPoint envoy.load_shed_points.tcp_listener_accept is not found. Is it configured?
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.444][13][trace][misc] [source/common/network/io_socket_handle_impl.cc:615] IoSocketHandleImpl::initializeFileEvent() called for fd=21 on thread: worker_0 (isThreadSafe=true)
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.444][13][trace][misc] [source/common/network/io_socket_handle_impl.cc:619] initializeFileEvent: Called on MAIN thread for fd=21
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.444][13][trace][misc] [source/common/network/io_socket_handle_impl.cc:627] initializeFileEvent: Creating file event with trigger=0, events=1 for fd=21
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.444][13][trace][misc] [source/common/network/io_socket_handle_impl.cc:631] initializeFileEvent: File event created successfully for fd=21
reverse_connection_socket_interface-cloud-envoy-1      | [2025-09-03 20:43:16.447][1][info][main] [source/server/server.cc:1050] starting main dispatch loop
reverse_connection_socket_interface-on-prem-envoy-1    | [2025-09-03 20:43:16.522][1][warning][misc] [source/common/protobuf/message_validator_impl.cc:23] Deprecated field: type envoy.config.bootstrap.v3.Admin Using deprecated option 'envoy.config.bootstrap.v3.Admin.access_log_path' from file bootstrap.proto. This configuration will be removed from Envoy soon. Please see https://www.envoyproxy.io/docs/envoy/latest/version_history/version_history for details. If continued use of this field is absolutely necessary, see https://www.envoyproxy.io/docs/envoy/latest/configuration/operations/runtime#using-runtime-overrides-for-deprecated-features for how to apply a temporary and highly discouraged override.
